FID_1,stop_id,stop_lat,stop_lon,stop_code,stop_name,tts_stop_n,stop_desc,zone_id,location_type,parent_station
158,429,9.31709828,38.26690615,ET2021A3040514,Shino,,,4,1,
177,359,8.889092468,39.9184634,ET2021A3040799,Matahara,,,4,1,
130,300,8.298613072,35.58152923,ET2021A3040320,Metu,,,4,1,
228,338,8.658598362,41.84603316,ET2021A3041018,Huse,,,4,1,
51,519,10.43987,37.565022,ET2021A3030609,Amanu'el,,,3,1,
148,382,9.12932216,37.52024206,ET2021A3040504,Balemi,,,4,1,
22,508,10.2739036,38.92094341,ET2021A3030501,Rema,,,3,1,
225,358,8.87086562,42.12481081,ET2021A3041014,Midega,,,4,1,
460,237,7.748309348,37.89435611,ET2021A3072004,Lera,,,7,1,
205,415,9.233475998,40.75541698,ET2021A3040901,Mieso,,,4,1,
39,366,8.926839791,39.4229175,ET2021A3030518,Arerti,,,3,1,
426,90,6.292246468,37.76649397,ET2021A3071005,Mi'irab Abaya,,,7,1,
363,175,7.144669107,37.79889785,ET2021A3070209,Dawa Town,,,7,1,
348,269,8.063783545,38.47145091,ET2021A3070118,Inseno,,,7,1,
459,231,7.678785859,38.35727543,ET2021A3072012,Mito,,,7,1,
251,1,3.740076639,38.57912975,ET2021A3041216,Hidilola,,,4,1,
441,148,6.994859145,35.58873069,ET2021A3071107,Mizan Teferi,,,11,1,
32,491,9.957031583,39.62932841,ET2021A3030511,Sela Dingay,,,3,1,
180,328,8.5893,39.12589667,ET2021A3040797,Mojo,,,4,1,
25,488,9.894657014,39.14500037,ET2021A3030504,Enewari,,,3,1,
44,565,11.07994167,37.87308889,ET2021A3030694,Mota,,,3,1,
316,423,9.292952711,38.56603069,ET2021A3042016,Segno Gebeya,,,4,1,
197,214,7.53061744,38.98280147,ET2021A3040817,Kersa,,,4,1,
275,75,5.335896166,39.57624685,ET2021A3041414,Negele,,,4,1,
87,452,9.506982147,35.50287765,ET2021A3040199,Nejo,,,4,1,
118,409,9.088034151,36.54715585,ET2021A3040297,Nekemte,,,4,1,
287,110,6.586403284,39.1057323,ET2021A3041709,Werka,,,4,1,
100,354,8.836411,35.798271,ET2021A3040115,Yirga Dejen,,,4,1,
153,324,8.532880997,37.42712389,ET2021A3040508,Silk Amta,,,4,1,
405,54,6.180268335,36.6622133,ET2021A3070703,Gelela,,,7,1,
117,347,8.761164159,36.63558797,ET2021A3040215,Nunu,,,4,1,
476,57,6.226673216,36.84471499,ET2021A3071506,Shifete,,,7,1,
139,241,7.755046657,37.21949508,ET2021A3040411,Yedi,,,4,1,
140,221,7.630775365,37.25146448,ET2021A304041101,Nada,,,4,1,
61,562,10.99663971,37.42316912,ET2021A3030706,Gebez Maryam,,,3,1,
470,56,6.213927045,38.31486535,ET2021A3070509,Repe,,,7,1,
325,59,6.54394,41.79485,ET2021A3050809,Raso,,,5,1,
240,132,6.883796354,41.12986701,ET2021A3042104,Dhedecha Bela,,,4,1,
193,250,7.862886489,39.62906021,ET2021A3040812,Robe,,,4,1,
242,167,7.118045556,40.00378444,ET2021A3041119,Robe Bale,,,4,1,
271,28,5.453142902,39.00562894,ET2021A3041412,Kenticha,,,4,1,
6,492,9.973756255,40.14066304,ET2021A3020502,Kumame,,,2,1,
462,217,7.568607192,38.1781731,ET2021A3072006,Alem Gebeya,,,7,1,
114,386,9.170244181,36.46545576,ET2021A3040211,Kidame Gebeya,,,4,1,
437,94,6.300757,36.878471,ET2021A3071507,Sawla,,,7,1,
13,563,11.03175044,38.76862631,ET2021A3030411,Ajibar/ Ashenga,,,3,1,
410,245,7.82959949,35.8242747,ET2021A3070901,Yadeta,,,11,1,
103,355,8.840923,35.651901,ET2021A3040118,Debeso,,,4,1,
263,363,8.910293268,38.62541901,ET2021A3042009,Sebeta,,,4,1,
260,317,8.461383692,38.25016634,ET2021A3041310,Arbu Chulule,,,4,1,
292,357,8.86350877,35.07284173,ET2021A3041812,Sadi,,,4,1,
445,32,5.587044025,37.5464826,ET2021A3071302,Segen,,,7,1,
60,561,10.99113936,37.21777754,ET2021A3030705,Gesh Abai Michael,,,3,1,
135,259,7.925934,37.415501,ET2021A3040403,Deneba,,,4,1,
424,99,6.469413109,37.46001237,ET2021A3071003,Selam Ber,,,7,1,
58,524,10.54630349,37.76263473,ET2021A3030616,Robe Gebaya,,,3,1,
176,385,9.15053892,39.02158245,ET2021A3042018,Sendata,,,4,1,
192,229,7.671553614,40.19782894,ET2021A3040811,Seru,,,4,1,
142,264,7.978780033,36.2046148,ET2021A3040413,Gatira,,,4,1,
241,208,7.456391081,40.97817938,ET2021A3042105,Micha Biliso,,,4,1,
326,153,7.042505656,41.62687874,ET2021A304210501,Salahad,,,5,1,
269,77,5.763346582,38.89594263,ET2021A3041499,Shakiso,,,4,1,
279,192,7.298312696,38.352638,ET2021A3041702,Aje,,,4,1,
300,460,9.56638024,37.09889424,ET2021A3041902,Shambu,,,4,1,
289,179,7.196625517,38.59712147,ET2021A3041711,Shashemene,,,4,1,
143,212,7.50479761,36.51307586,ET2021A3040414,Shebe,,,4,1,
56,520,10.44688185,38.34546193,ET2021A3030614,Yeidwuha,,,3,1,
477,160,7.059573,35.491749,ET2021A3071101,Kuza,,,11,1,
340,532,10.59935317,34.77866613,ET2021A3060304,Sherkole,,,6,1,
366,180,7.206615001,37.7782307,ET2021A3070310,Shishicho,,,7,1,
195,224,7.618620916,39.49333784,ET2021A3040814,Gobesa,,,4,1,
420,187,7.250049355,35.88350177,ET2021A3070913,Shishinda,,,11,1,
33,495,10,39.9,ET2021A3030595,Shewa Robit,,,3,1,
358,173,7.137102223,37.95375833,ET2021A3070212,Shone,,,7,1,
112,399,9.033333,36.866667,ET2021A3040209,Sire,,,4,1,
141,258,7.910484289,36.10225264,ET2021A3040412,Sigmo,,,4,1,
456,256,7.916948735,38.23599176,ET2021A3072002,Alkeso,,,7,1,
278,174,7.139980391,38.11246798,ET2021A3041701,Robi,,,4,1,
199,294,8.27663743,39.49326465,ET2021A3040820,Sire,,,4,1,
42,486,9.749862593,39.19137745,ET2021A3030523,Deneba,,,3,1,
438,143,6.966004,35.764141,ET2021A3071108,Show Gimira,,,11,1,
262,322,8.530100344,38.62551812,ET2021A3041314,Tere,,,4,1,
401,129,6.863905555,37.76311889,ET2021A3070613,Sodo,,,7,1,
403,36,5.90679375,36.57818629,ET2021A3070702,Gazer,,,7,1,
190,263,7.973943005,39.68901909,ET2021A3040808,Kula,,,4,1,
172,425,9.303341,38.75304,ET2021A3042013,Chancho,,,4,1,
31,484,9.849807869,39.75913794,ET2021A3030510,Debresina,,,3,1,
394,118,6.7026548,37.7750723,ET2021A3070616,Humbo,,,7,1,
248,72,5.063127447,37.38493539,ET2021A3041212,Teltele,,,4,1,
194,243,7.808574371,39.51344776,ET2021A3040813,Ticho,,,4,1,
409,181,7.195273659,35.42069421,ET2021A3070804,Tepi,,,11,1,
449,176,7.143957608,37.16382494,ET2021A3071711,Tarcha,,,11,1,
466,106,6.555141748,38.53686906,ET2021A3160026,Teticha,,,7,1,
154,352,8.81580244,37.6549953,ET2021A3040509,Tikur Inchini,,,4,1,
136,246,7.849941787,37.23624984,ET2021A3040404,Dimtu,,,4,1,
447,162,7.090432004,37.03836865,ET2021A3071701,Tocha,,,11,1,
161,370,8.967011857,37.7591238,ET2021A3040517,Guder,,,4,1,
258,335,8.614115582,38.36486677,ET2021A3041308,Bantu,,,4,1,
458,251,7.861780634,38.41747965,ET2021A3072009,T'ora,,,7,1,
415,168,7.118486,36.469871,ET2021A3070906,Oda,,,11,1,
207,414,9.213808888,41.09705723,ET2021A3040903,Hirna,,,4,1,
432,46,6.058342825,36.88135853,ET2021A3071504,Beto,,,7,1,
264,49,6.094612059,38.58980631,ET2021A3041401,Haru Wachu,,,4,1,
419,178,7.148683763,35.81280463,ET2021A3070914,Wacha,,,11,1,
329,8,4.498557657,38.65974688,ET2021A3041298,Web,,,4,1,
268,79,5.7796,39.30603,ET2021A3041404,Wadera,,,4,1,
494,311,8.352071819,33.4458378,ET2021A3120104,Matar,,,12,1,
314,496,10.00144256,38.24728661,ET2021A3040601,Gohatsiyon,,,4,1,
109,400,9.033333,36.666667,ET2021A3040206,Gimata,,,4,1,
18,530,10.59472754,38.76507879,ET2021A3030416,Wegedi,,,3,1,
355,295,8.281042224,37.77813721,ET2021A3070114,Welkite,,,7,1,
66,534,10.64292169,36.94245727,ET2021A3030711,Shende,,,3,1,
385,95,6.315077885,38.25996534,ET2021A3070501,Wenago,,,7,1,
335,531,10.62425699,35.66559678,ET2021A3060203,Debre Zeit,,,6,1,
254,334,8.604365964,37.92368289,ET2021A3041302,Chitu,,,4,1,
17,529,10.59189038,39.43565571,ET2021A3030423,Were Ilu,,,3,1,
229,320,8.538072778,37.97070667,ET2021A3041311,Weliso,,,4,1,
384,155,7.019822733,38.60862816,ET2021A3160019,Chuko,,,7,1,
457,248,7.853489102,38.18714584,ET2021A3072010,Werabe,,,7,1,
402,47,6.060951574,36.58870967,ET2021A3070711,Wib Hamer,,,7,1,
169,458,9.551903299,38.86954306,ET2021A3040608,Muke Turi,,,4,1,
246,13,4.889292233,38.09354075,ET2021A3041296,Yabelo,,,4,1,
291,350,8.774862143,34.82093751,ET2021A3041802,Tejo,,,4,1,
174,177,9.619631612,38.64522136,ET2021A3040614,Fital,,,4,1,
124,305,8.341297222,35.81570833,ET2021A3040309,Yayo,,,4,1,
386,53,6.161413482,38.20300698,ET2021A3070512,Yirga Chefe,,,7,1,
372,122,6.748362956,38.41070212,ET2021A3160020,Yirgalem,,,7,1,
97,371,8.952336839,35.44934231,ET2021A3040112,Yubdo,,,4,1,
452,171,7.131887337,37.29085831,ET2021A3071710,Kerewa,,,11,1,
431,86,6.250493979,37.01889873,ET2021A3071503,Galma,,,7,1,
73,544,10.70968697,36.4902385,ET2021A3030997,Zigem,,,3,1,
502,695,14.315475,38.169975,ET2021A3010111,Adi Daero,,,1,1,
501,699,14.45329,37.985188,ET2021A3010112,Adi Hageray,,,1,1,
503,683,14.1138911,38.47530176,ET2021A3010109,Selekleka,,,1,1,
839,749,6.260944984,42.63001991,ET2021A3050699,Abakoro,,,5,1,
574,658,13.35819839,39.74988024,ET2021A3020209,Abala,,,2,1,
743,735,6.641543914,37.82206195,ET2021A3070621,Faracho,,,7,1,
666,785,8.455610123,39.21704962,ET2021A3040703,Wonji Gefersa,,,1,1,
582,823,11.15266443,40.51970914,ET2021A3020109,Adear,,,1,1,
586,660,13.45,38.066667,ET2021A3030101,Adi Arcai,,,3,1,
760,837,9.046943435,38.7200786,ET2021A3140108,Addis Ketema,,,14,1,
632,572,11.26371167,37.48857111,ET2021A3030799,Adiet,,,3,1,
722,817,7.20851617,37.98431005,ET2021A3070309,Adelo,,,1,1,
608,611,12.12499527,37.78409675,ET2021A3030299,Addis Zemen,,,3,1,
569,585,11.52066183,41.58265417,ET2021A3020104,Afambo,,,2,1,
577,645,13.21358688,40.85468568,ET2021A3020207,Afdera,,,2,1,
753,845,8.896392606,38.77069953,ET2021A3140101,,,,14,1,
601,605,11.93156379,36.87071791,ET2021A3031115,Shahura,,,3,1,
735,708,8.010215205,38.21504267,ET2021A3072001,Qewaqoto,,,7,1,
629,584,11.5154379,39.6083186,ET2021A3030404,Wuchale,,,3,1,
645,793,11.83888086,39.14703651,ET2021A3030313,Estayesh,,,1,1,
759,841,9.034576811,38.75665552,ET2021A3140109,,,,14,1,
815,348,8.75066,43.37108,ET2021A3050395,Ararso,,,5,1,
767,11,4.758074509,39.23648342,ET2021A304120801,Hudat,,,5,1,
568,587,11.57443921,41.43365392,ET2021A3020111,Asayita,,,2,1,
829,481,9.78581,43.20826,ET2021A3050205,Aw-Barre,,,5,1,
813,297,8.258622,44.151791,ET2021A3050303,Aware,,,5,1,
578,610,12.0786744,40.07083173,ET2021A3020401,Derayitu,,,2,1,
834,547,10.75188163,42.57177538,ET2021A3050101,Aysha,,,5,1,
597,627,12.55098594,37.06349604,ET2021A3031199,Aykel,,,3,1,
794,163,7.084374279,42.27928312,ET2021A3051001,Ayun,,,5,1,
819,397,9.019329639,42.40050551,ET2021A3041004,Babile,,,5,1,
639,589,11.59180284,37.38705681,ET2021A3030712,Bahir Dar,,,3,1,
773,26,4.638070462,42.61355089,ET2021A3050807,Barey,,,5,1,
744,763,6.830947712,37.61882014,ET2021A3070622,Beklo Senyo,,,1,1,
575,671,13.86275597,40.02188434,ET2021A3020205,Berahale,,,2,1,
778,50,6.09892,43.21951,ET2021A3050608,Bor-ano,,,5,1,
587,642,13.11795,38.43877,ET2021A3030102,Dil Yibza,,,3,1,
564,746,12.81250984,40.97324453,ET2021A3020208,Sodata,,,2,1,
845,755,8.474225,43.246777,ET2021A3050306,Bilail-bur,,,5,1,
709,726,10.21939781,35.08893146,ET2021A3060306,Bilidigilu,,,6,1,
658,716,8.415702378,35.61521791,ET2021A3040315,Nopa,,,4,1,
701,812,5.705890429,38.59256241,ET2021A3041596,Birbirsa Bera,,,1,1,
703,821,7.10396348,38.48984359,ET2021A3041798,Bishan Guracha,,,1,1,
847,757,7.074706283,44.16564469,ET2021A3050599,Bodaley,,,5,1,
801,220,7.437898999,46.64780698,ET2021A3050702,Bokh,,,5,1,
766,9,4.515152082,41.53666582,ET2021A3050999,Bokolmay,,,5,1,
761,844,9.017172805,38.80205819,ET2021A3140104,,,,14,1,
748,828,6.119444,37.349267,ET2021A3071014,Gezeso,,,1,1,
644,795,12.16473,38.836731,ET2021A3030301,Aina Jesus,,,1,1,
707,724,10.60019246,36.073636,ET2021A3060207,Bulen,,,6,1,
739,734,6.662405618,38.87308228,ET2021A3160024,Bura,,,7,1,
680,836,9.062497261,38.64667783,ET2021A3042001,Burayu,,,4,1,
803,226,7.598327152,43.77632321,ET2021A3050394,Burqod,,,5,1,
783,76,5.336673646,41.88245785,ET2021A3050802,Charati,,,5,1,
571,590,11.60158333,40.01602167,ET2021A3020106,Chifra,,,2,1,
827,469,9.616041245,42.75322207,ET2021A304101501,Tulu Guled,,,5,1,
727,721,6.530102454,39.09103052,ET2021A3160014,Chire,,,7,1,
705,800,9.381514137,37.39003802,ET2021A3041911,Aaga,,,1,1,
690,814,8.302640907,37.1145308,ET2021A3040415,Bege,,,1,1,
741,760,6.02726499,38.26392282,ET2021A3070510,Churso,,,1,1,
679,805,8.925594,35.047729,ET2021A3041803,Cachi,,,1,1,
576,689,14.20713527,39.91598278,ET2021A3020206,Adkuwa,,,2,1,
786,104,6.509208841,43.49365531,ET2021A3050603,Danan,,,5,1,
716,727,11.2951592,36.2439858,ET2021A3060201,Manbuk,,,6,1,
800,219,7.557225538,45.28836136,ET2021A3050701,Danod,,,5,1,
797,198,7.302267644,45.43664799,ET2021A3050788,Daratole,,,5,1,
812,293,8.227307,44.695057,ET2021A3050392,Daror,,,5,1,
676,707,6.644243717,40.97466202,ET2021A3042106,Mio/ Kosi,,,4,1,
648,583,11.48123043,38.92828905,ET2021A3030311,Shogaye,,,3,1,
589,643,13.15815,37.900291,ET2021A3030198,Debark,,,3,1,
775,41,5.983333,44.4,ET2021A3050504,Har Ad,,,5,1,
616,603,11.8522,38.00988,ET2021A3030210,Debre Tabor,,,3,1,
634,578,11.35573326,36.95377428,ET2021A3030713,Dure Bete,,,3,1,
811,286,8.217162,43.558781,ET2021A3050307,Degehabur,,,5,1,
808,265,7.984728,43.021372,ET2021A3050301,Degah Medo,,,5,1,
636,621,12.43017972,38.71610484,ET2021A3030803,Amed Werk,,,3,1,
770,19,5.215532406,39.91121838,ET2021A3050991,Deka,,,5,1,
622,588,11.59344978,39.21667479,ET2021A3030406,Wegel T'ena,,,3,1,
830,483,9.81078,42.60241,ET2021A3050102,Dambel,,,5,1,
614,598,11.78214022,37.55849296,ET2021A3030209,Hamusit,,,3,1,
615,594,11.70801537,37.63016263,ET2021A303020901,Anbesame,,,3,1,
683,776,7.902316719,35.60884993,ET2021A3040317,Goredamo,,,1,1,
846,756,7.755455,44.504381,ET2021A3050399,Dig,,,0,1,
795,183,7.227752778,42.69782389,ET2021A3051006,Dihun,,,5,1,
765,4,4.176949758,42.05789593,ET2021A3050902,Dolo Ado,,,5,1,
835,703,4.277553328,42.06252449,ET2021A3050808,Dolo Bay,,,5,1,
685,802,8.466667,35.816667,ET2021A3040324,Elemu,,,1,1,
565,596,11.7471724,41.07789096,ET2021A3020107,Dubti,,,2,1,
667,834,8.792885152,38.90352021,ET2021A3042008,Dukem,,,4,1,
603,619,12.40718826,38.08623943,ET2021A3031117,Guhala,,,3,1,
596,622,12.42771938,37.32690213,ET2021A3031111,Kolla Debba,,,3,1,
613,592,11.61321463,38.06133333,ET2021A3030208,Mekaneyesus,,,3,1,
781,69,6.464567394,42.17520045,ET2021A3050601,East Imi,,,5,1,
607,612,12.12935501,38.04704398,ET2021A3030201,Ebinat,,,3,1,
663,801,9.003924464,38.2461103,ET2021A3040590,Welenkome,,,1,1,
848,759,6.312590049,44.42697798,ET2021A3050598,El-Ogaden,,,1,1,
776,43,6.02167,43.9067,ET2021A3050698,Elale,,,5,1,
567,608,12.04792123,41.92645046,ET2021A3020102,Elida'ar,,,2,1,
785,83,5.842513689,42.09915651,ET2021A3050804,Elkere,,,5,1,
788,114,6.61508,43.1349,ET2021A3051002,Elwayne,,,5,1,
572,648,13.25622987,40.0011324,ET2021A3020201,Lakora,,,2,1,
826,459,9.564779207,41.37730961,ET2021A3050104,Erer,,,5,1,
579,600,11.8222232,39.9195914,ET2021A3020402,Alele Subula,,,2,1,
768,15,5.091839055,45.12019625,ET2021A3050607,Ferfer,,,5,1,
810,279,8.139931373,42.2946809,ET2021A3050402,Fik,,,5,1,
769,16,5.11503,40.658558,ET2021A3050901,Filtu,,,5,1,
832,509,10.49205236,41.24537114,ET2021A3050199,Gablalu,,,5,1,
792,152,6.969992999,46.41353999,ET2021A3050703,Geladi,,,5,1,
842,752,7.547835859,47.11888263,ET2021A3050799,Galahamur,,,5,1,
796,194,7.308,43.291667,ET2021A3051003,Garbo,,,5,1,
809,274,8.117399212,45.34721416,ET2021A3050304,Gashamo,,,5,1,
655,736,12.409989,39.015379,ET2021A3030804,Asketema,,,3,1,
647,794,11.87495239,39.30163708,ET2021A3030312,Ahun Tegegn,,,1,1,
693,833,8.821792228,38.82787541,ET2021A3042098,Gelan,,,4,1,
599,634,12.77731831,36.40494392,ET2021A3031292,Genda Wuha,,,3,1,
619,606,12.00629332,39.28460241,ET2021A3030303,Muja,,,3,1,
749,830,7.145356432,35.67707362,ET2021A3071106,Dizu,,,11,1,
840,750,4.905180375,43.21770425,ET2021A3050899,God-god,,,5,1,
772,24,5.955396644,43.55217737,ET2021A3050696,Gode,,,5,1,
790,125,6.781561,44.571755,ET2021A3050595,Kudunbur,,,5,1,
675,715,8.810922273,41.56297207,ET2021A3041017,Burka,,,4,1,
737,758,7.559793541,37.65202905,ET2021A3070202,Habcho,,,1,1,
604,629,12.628812,37.469079,ET2021A3031118,Gondar,,,3,1,
594,618,12.38203362,37.55480367,ET2021A3031110,Maksenyit,,,3,1,
678,809,5.555876732,39.38790131,ET2021A3041413,Hare Kelo,,,1,1,
740,777,6.873698693,38.5813121,ET2021A3160011,Gorche,,,1,1,
777,44,6.04740715,41.34584427,ET2021A3050903,Goro Bakaksa,,,5,1,
674,788,9.373675,41.376629,ET2021A3041010,Karamile,,,1,1,
696,798,9.188551971,41.57201228,ET2021A3041089,Goro Mutuli 2,,,1,1,
825,454,9.518378,41.337212,ET2021A3050198,Gota,,,5,1,
706,574,11.2700595,35.28604434,ET2021A3060202,Mankush,,,6,1,
623,602,11.83938664,39.74002298,ET2021A3030307,Hara,,,3,1,
698,748,3.568455513,39.0454496,ET2021A3041290,Moyale S,,,5,1,
838,743,3.571598049,39.04486731,ET2021A304129001,Moyale O,,,4,1,
756,838,9.057990072,38.73459239,ET2021A3140110,,,,14,1,
581,613,12.14331423,39.98491937,ET2021A3020405,Keliwan,,,2,1,
661,768,8.002410289,36.48857751,ET2021A3040416,Toba,,,1,1,
671,786,9.013525501,40.38931326,ET2021A3040991,Bordele,,,1,1,
702,813,5.018399346,39.71137289,ET2021A3041497,Hadhesa,,,1,1,
670,710,8.251954836,39.88835649,ET2021A3040819,Moyo,,,4,1,
610,792,11.80760335,38.21879219,ET2021A3030212,Kimir Dingay,,,1,1,
806,244,7.803833333,43.94033333,ET2021A3050305,Gunagado,,,5,1,
731,713,6.857649008,35.33695411,ET2021A3071102,Beftu,,,11,1,
821,419,9.228768333,42.52157222,ET2021A304100301,Gursum,,,5,1,
724,764,7.194558398,37.66437047,ET2021A3070312,Hadero,,,1,1,
833,517,10.42506858,42.24020196,ET2021A3050106,Adigala,,,5,1,
651,848,9.261977524,39.22344639,ET2021A303051601,Tulefa town,,,4,1,
805,234,7.690802649,42.18620052,ET2021A3050404,Hamero,,,5,1,
831,489,9.86667,43.05,ET2021A3050299,Harawo,,,5,1,
771,20,5.222519042,42.1788408,ET2021A3050806,Hargele,,,5,1,
681,807,9.842715385,36.31105183,ET2021A3040204,Horo,,,1,1,
700,820,6.161428459,38.41079263,ET2021A3041490,Kofele,,,1,1,
672,819,9.392394573,42.01271711,ET2021A3041019,Haro Maya,,,1,1,
823,446,9.4373,43.0918,ET2021A3050298,Haroreys,,,5,1,
820,418,8.926259,43.743594,ET2021A3050207,Harshin,,,5,1,
793,157,7.052725553,38.4686074,ET2021A316001801,Hawasa,,,7,1,
738,771,7.037519247,38.35712186,ET2021A3160002,Dore Bafano,,,1,1,
695,740,8.160859755,40.49219006,ET2021A3040915,Rimeti,,,4,1,
664,717,9.909803529,38.51845562,ET2021A3040603,Ejere,,,4,1,
784,80,5.754403064,44.57050489,ET2021A3050597,Higlooley,,,5,1,
630,575,11.31272,39.678261,ET2021A3030499,Haik,,,3,1,
742,826,6.767372536,37.86586953,ET2021A3070619,Bade,,,1,1,
710,730,10.31362675,34.63243805,ET2021A3060307,Homosha,,,6,1,
704,816,9.742448025,37.0326305,ET2021A3041912,Sekela,,,1,1,
844,754,6.866069665,43.47136372,ET2021A3051095,Horshagah,,,5,1,
588,639,13.00704427,38.10384709,ET2021A3030103,Mekane Berhan,,,3,1,
638,586,11.56670229,36.48945837,ET2021A3030906,Fendka,,,3,1,
668,783,8.384113978,39.68474244,ET2021A3040804,Agere Sisay,,,1,1,
822,439,9.350134566,42.79916093,ET2021A3050293,Jijiga,,,5,1,
752,831,7.776709,33.932,ET2021A3120204,Ognogi,,,12,1,
723,766,7.285587639,37.75159535,ET2021A3070304,Hobecheka,,,1,1,
745,827,6.804862802,37.4707915,ET2021A3070620,Lasho,,,1,1,
817,380,9.101999489,43.17577279,ET2021A3050296,K'ebri Beyah,,,5,1,
818,395,8.991048943,42.91595233,ET2021A3050206,Mulla,,,5,1,
789,123,6.739629863,44.27826482,ET2021A3050592,Kebridehar,,,5,1,
774,33,5.59246016,44.19954053,ET2021A3050605,Kelafo,,,5,1,
673,789,9.454787844,41.86500218,ET2021A3041008,K'ersa,,,1,1,
659,718,7.709883179,36.97696656,ET2021A3040405,Sirbo,,,4,1,
736,769,8.020226517,38.32651403,ET2021A3072011,Kibet,,,1,1,
729,719,6.752925398,37.3417253,ET2021A3070610,Kindo Halala,,,7,1,
641,849,12.81660286,38.017089,ET2021A3031122,Kinfaz Begela,,,3,1,
758,846,9.008856656,38.76606189,ET2021A314010601,,,,14,1,
618,614,12.1616396,39.63281891,ET2021A3030399,Kobo,,,3,1,
841,751,5.12,43.176,ET2021A3050898,Kohle,,,5,1,
755,842,9.001054842,38.69796091,ET2021A3140103,,,,14,1,
583,747,12.403506,41.183,ET2021A3020108,Guyah/60,,,2,1,
573,677,13.9728569,39.86616026,ET2021A3020202,Konaba,,,2,1,
708,732,10.57162015,34.35233964,ET2021A3060302,Hor Azahab,,,6,1,
628,573,11.27272,39.542969,ET2021A3030403,Kuta Ber,,,3,1,
626,607,12.03247811,39.04136752,ET2021A3030398,Lalibela,,,3,1,
787,109,6.56154,43.82256,ET2021A3050596,Lasdhankayre,,,5,1,
592,630,12.74232,37.414188,ET2021A3031108,Tikil Dingay,,,3,1,
649,847,10.9850513,39.27058054,ET2021A303041001,Tulu Awlia (Gimbi),,,3,1,
692,835,9.081840701,38.90765391,ET2021A3042004,Lege Tafo,,,4,1,
843,753,6.788888,44.984075,ET2021A3050798,Lehel-Yucub,,,5,1,
656,806,9.614487606,35.31936385,ET2021A3040197,Gori,,,1,1,
662,787,8.970746111,37.54031778,ET2021A3040597,Babich,,,1,1,
757,840,9.014769229,38.73443296,ET2021A3140105,,,,14,1,
732,770,6.259158761,35.52194191,ET2021A3071807,Tum,,,11,1,
725,778,6.938423689,38.56485653,ET2021A3160012,Manicho,,,1,1,
730,714,5.87403835,36.81606556,ET2021A3070707,Liemo Giento,,,7,1,
688,775,7.4670659,37.04090271,ET2021A3040490,Gariru Kedida,,,1,1,
715,731,9.37420852,34.43863378,ET2021A3060508,Tongo,,,6,1,
802,225,7.608639429,44.94017282,ET2021A3050586,Marsin,,,5,1,
837,741,5.805682,39.925373,ET2021A304111301,Karsadula,,,5,1,
650,796,10.9240256,38.70080826,ET2021A3030419,Denisa,,,1,1,
620,597,11.76050301,38.75441588,ET2021A3030304,Filahit,,,3,1,
684,803,8.674563,36.030441,ET2021A3041618,Meko,,,1,1,
699,808,5.489260674,38.61084747,ET2021A3041518,Melka Soda,,,1,1,
687,780,7.730659,36.747211,ET2021A3040406,Yabo,,,1,1,
642,609,12.066667,38.366667,ET2021A3030213,Aghissa,,,3,1,
652,790,10.17687458,39.59929455,ET2021A3030522,Wogere,,,1,1,
633,581,11.41482166,37.16027487,ET2021A3030797,Mer'awi,,,3,1,
624,593,11.66075704,39.6586203,ET2021A3030397,Mersa,,,3,1,
691,799,9.510773492,38.21550044,ET2021A3040594,Mechara,,,1,1,
598,761,12.94918021,36.15963865,ET2021A3031224,Metema,,,1,1,
814,314,8.415972026,41.88418064,ET2021A304101801,Mayumulke,,,5,1,
591,667,13.6966987,36.4751379,ET2021A3031223,Abderafi,,,3,1,
824,447,9.466667,41,ET2021A3050107,Afdam,,,5,1,
570,582,11.420041,40.761223,ET2021A3020105,Mile,,,2,1,
590,662,13.46446389,36.48535271,ET2021A3031206,Abrha jara,,,3,1,
719,706,7.691595711,37.80411259,ET2021A3070201,Morsito,,,7,1,
750,773,7.7977722,38.0197199,ET2021A3072007,Qilto,,,1,1,
713,729,9.360331414,36.18900244,ET2021A3060405,Migniga /Soge,,,6,1,
764,2,3.767588,39.220821,ET2021A3041210,Ley,,,5,1,
816,356,4.168616256,40.00768332,ET2021A3051187,Mubarek,,,5,1,
718,723,8.240759226,38.06104972,ET2021A3070112,Hawariyat,,,7,1,
782,73,5.24321,44.732571,ET2021A3050606,Mustahil,,,5,1,
611,595,11.73727252,38.47194453,ET2021A3030215,Nifas Mewcha,,,3,1,
754,843,8.935001946,38.73256257,ET2021A3140102,,,,14,1,
686,815,8.581261022,37.10948063,ET2021A3040499,Alga,,,1,1,
747,737,5.180272662,36.0923491,ET2021A3070708,Kangaten,,,7,1,
677,810,5.653276282,38.79654618,ET2021A3041405,Megado,,,1,1,
689,774,7.505911557,37.33517418,ET2021A3040491,Dekano,,,1,1,
714,733,11.25924656,36.38377799,ET2021A3060206,Alimu,,,6,1,
763,0,3.45,39.55,ET2021A3051198,Qada Duma,,,5,1,
600,616,12.2,35.9,ET2021A3031214,Gelegu,,,3,1,
804,233,7.678922821,42.83418494,ET2021A3051005,Sagag,,,5,1,
746,772,6.118727736,35.99393858,ET2021A3070701,Hana,,,1,1,
657,711,7.896728004,35.28844846,ET2021A3040313,Birbirsa,,,4,1,
566,599,11.78818581,41.0065706,ET2021A3020198,Semera,,,2,1,
